City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Montrose,38.4166,-108.2673,53.53,35,0,2.35,US,1661783921
Ancud,-41.8697,-73.8203,47.55,74,100,3.18,CL,1661783989
Lebu,-37.6167,-73.65,54.86,63,81,3.67,CL,1661783990
Pevek,69.7008,170.3133,37.98,81,99,5.21,RU,1661783990
Saint-Paul,-21.0096,55.2707,75.31,80,92,7.81,RE,1661783991
Altay,47.8667,88.1167,58.84,33,0,4.38,CN,1661783991
Kibakwe,-6.7167,36.3667,74.55,48,33,9.17,TZ,1661783992
Tessalit,20.1986,1.0114,99.23,22,91,8.21,ML,1661783992
Saldanha,-33.0117,17.9442,64.45,57,2,25.72,ZA,1661783993
Xinzhou,38.4092,112.7333,62.71,64,100,1.07,CN,1661783994
Flinders,-34.5833,150.8552,60.39,88,77,5.01,AU,1661783994
Lokosovo,61.1333,74.8167,51.55,75,17,5.14,RU,1661783995
Zyryanka,65.75,150.85,49.78,83,65,11.25,RU,1661783995
Palmer,42.1584,-72.3287,79.27,74,100,9.22,US,1661783995
Praia da Vitória,38.7333,-27.0667,79.05,78,40,3.44,PT,1661783996
Olinda,-8.0089,-34.8553,80.33,69,75,11.5,BR,1661783996
Shitanjing,39.2342,106.3439,62.24,50,100,6.93,CN,1661783997
Seoul,37.5683,126.9778,71.04,72,0,10.36,KR,1661783727
Marsá Maţrūḩ,31.3525,27.2453,84.4,65,20,14.97,EG,1661783998
Palmas,-10.2128,-48.3603,94.87,21,0,8.05,BR,1661783998
Okhotsk,59.3833,143.3,52.88,79,8,7.78,RU,1661783998
Pabradė,55.0,25.7833,79.18,59,76,8.05,LT,1661783999
Mandera,3.9366,41.867,92.1,29,67,12.71,KE,1661784000
Kasongo-Lunda,-6.4667,16.8167,82.92,53,100,5.64,CD,1661784000
Margate,51.3813,1.3862,71.31,60,7,7.0,GB,1661783870
Samarai,-10.6167,150.6667,79.36,85,100,14.41,PG,1661784001
Nemuro,43.3236,145.575,65.32,82,100,4.94,JP,1661784001
Port-Cartier,50.0334,-66.8654,67.68,56,100,10.69,CA,1661783858
Takoradze,4.8845,-1.7554,78.67,71,58,9.35,GH,1661784002
Beloha,-25.1667,45.05,71.02,58,18,9.84,MG,1661784003
Kieta,-6.2167,155.6333,77.86,86,100,6.85,PG,1661784003
Agua Verde,22.9,-106.05,78.89,79,85,4.76,MX,1661784004
San Fernando del Valle de Catamarca,-28.4696,-65.7852,62.78,26,0,3.0,AR,1661784004
San Angelo,31.4638,-100.437,82.29,66,42,11.01,US,1661783745
Oparino,59.8518,48.2783,71.92,65,100,6.02,RU,1661784005
Anadyr,64.75,177.4833,52.3,93,40,6.71,RU,1661784006
Locri,38.2414,16.2623,85.32,53,6,4.81,IT,1661784006
Marystown,47.1666,-55.1483,68.81,71,73,15.82,CA,1661784006
Chumikan,54.7183,135.315,54.97,78,21,8.12,RU,1661784007
Kiryat Gat,31.61,34.7642,98.4,100,0,13.69,IL,1661784007
Grindavik,63.8424,-22.4338,58.95,88,100,28.77,IS,1661784008
Wasilla,61.5814,-149.4394,51.06,95,75,0.0,US,1661784008
Soe,-9.8607,124.284,64.08,94,30,4.21,ID,1661784009
Husavik,66.0449,-17.3389,61.18,57,91,5.66,IS,1661784009
Sayansk,54.1088,102.1648,51.26,68,99,8.52,RU,1661784010
Lorengau,-2.0226,147.2712,81.23,82,64,11.48,PG,1661784011
Qingyuan,23.7,113.0333,87.78,81,17,2.35,CN,1661784011
Krasnosel'kup,65.7,82.4667,40.84,53,48,10.49,RU,1661784012
Chingola,-12.529,27.8838,81.23,20,0,5.93,ZM,1661784012
Poum,-20.2333,164.0167,71.91,69,6,17.9,NC,1661784013
Touros,-5.1989,-35.4608,83.88,61,54,18.92,BR,1661784013
Verkhniy Mamon,50.1635,40.3832,85.71,37,12,12.39,RU,1661784014
Laguna,38.421,-121.4238,67.96,81,0,4.61,US,1661783758
Garoowe,8.4054,48.4845,92.01,29,97,15.35,SO,1661784015
Hong Kong,22.2855,114.1577,86.38,84,21,5.99,HK,1661784015
Guiratinga,-16.3494,-53.7583,94.42,16,7,6.96,BR,1661784016
Royan,45.6285,-1.0281,91.81,44,69,7.72,FR,1661784016
San Felipe,10.3399,-68.7425,92.39,42,57,2.53,VE,1661784017
Agüimes,27.9054,-15.4461,76.66,61,20,21.85,ES,1661784018
Finschhafen,-6.6024,147.8681,77.81,84,100,7.07,PG,1661784018
Mabaruma,8.2,-59.7833,91.08,49,4,2.82,GY,1661784019
Songea,-10.6833,35.65,78.44,25,21,7.94,TZ,1661784019
El Salto,20.3333,-104.5,66.63,88,100,1.54,MX,1661783980
Plácido de Castro,-10.3353,-67.1856,90.48,31,91,8.23,BR,1661784020
Naze,28.3667,129.4833,83.32,80,32,5.14,JP,1661784020
Emba,48.8264,58.1442,82.33,27,41,4.94,KZ,1661784021
Zunyi,27.6867,106.9072,72.1,93,100,2.44,CN,1661784021
Sawtell,-30.3833,153.1,62.62,77,100,13.8,AU,1661784022
Paris,48.8534,2.3488,86.52,43,0,12.66,FR,1661784022
Wenling,28.3669,121.36,80.26,91,68,0.6,CN,1661784023
Ulundi,-28.3352,31.4162,62.37,83,90,9.91,ZA,1661784023
Kropotkin,45.4375,40.5756,93.76,29,57,5.82,RU,1661784023
Tumpat,6.1978,102.171,82.38,83,20,3.44,MY,1661784024
Leeuwarden,53.2014,5.8086,72.1,78,75,12.66,NL,1661784024
Port-Gentil,-0.7193,8.7815,82.36,65,40,11.5,GA,1661783744
Manyana,-23.4,21.7167,85.3,11,0,6.26,BW,1661784025
Shingū,33.7333,135.9833,74.8,94,100,8.97,JP,1661784026
São Filipe,14.8961,-24.4956,77.61,81,100,13.47,CV,1661784026
Velingrad,42.0272,23.9957,67.89,74,96,6.13,BG,1661784022
Maniitsoq,65.4167,-52.9,45.18,74,99,16.04,GL,1661784027
Ariquemes,-9.9133,-63.0408,93.34,31,77,8.95,BR,1661784028
Lensk,60.7253,114.9278,45.41,70,100,8.28,RU,1661784028
Puri,19.8,85.85,86.52,76,9,8.52,IN,1661784029
Terrace,54.5163,-128.6035,58.91,100,100,17.27,CA,1661783789
Constitución,-35.3333,-72.4167,60.37,61,14,7.56,CL,1661784029
Mount Isa,-20.7333,139.5,67.77,88,75,13.8,AU,1661784030
Meridian,43.6121,-116.3915,67.08,50,0,4.61,US,1661783845
Hobyo,5.3505,48.5268,76.44,82,2,27.45,SO,1661784030
Cartagena,10.3997,-75.5144,80.22,83,75,6.91,CO,1661784031
Arnoldstein,46.5461,13.71,79.99,57,20,0.0,AT,1661784031
Valparaíso,-33.0393,-71.6273,62.01,95,100,9.22,CL,1661783863
Sol'-Iletsk,51.1631,54.9918,85.3,20,77,7.25,RU,1661784032
Dawson Creek,55.7666,-120.2362,58.64,72,100,10.36,CA,1661784033
Adeje,28.1227,-16.726,76.3,82,20,19.57,ES,1661784033
Ingham,42.6,-84.3833,74.43,88,100,6.91,US,1661784034
Shillong,25.5689,91.8831,63.82,98,99,4.07,IN,1661784034
Kępno,51.2784,17.9891,71.19,51,3,10.76,PL,1661784035
Jizan,17.3333,42.6667,94.14,55,8,10.4,SA,1661784035
Mitikas,38.6699,20.9466,85.98,54,6,8.52,GR,1661784036
Copiapó,-27.3667,-70.3333,51.49,36,0,4.72,CL,1661784036
Valdivia,-39.8142,-73.2459,37.49,62,100,2.26,CL,1661783910
Isangel,-19.55,169.2667,72.01,80,99,15.73,VU,1661784037
Oranjemund,-28.55,16.4333,60.04,62,0,29.64,NA,1661784037
Weinan,34.5036,109.5089,62.22,92,100,3.96,CN,1661784038
Calabozo,8.9242,-67.4293,83.35,75,33,4.21,VE,1661784038
Henties Bay,-22.116,14.2845,57.79,74,0,11.65,NA,1661784039
Dmitriyevka,54.75,55.3333,80.15,39,56,5.08,RU,1661784039
Wang Noi,14.2269,100.7155,84.0,82,100,1.74,TH,1661784040
Mormugao,15.4,73.8,78.06,89,75,13.8,IN,1661784040
Pemangkat,1.1667,108.9667,79.99,82,100,7.18,ID,1661783911
Campoverde,-8.4753,-74.8058,71.29,56,92,4.12,PE,1661784041
Calvinia,-31.4707,19.776,59.49,38,0,16.71,ZA,1661784041
Mati,6.9551,126.2166,76.69,90,100,3.42,PH,1661784042
Road Town,18.4167,-64.6167,87.89,70,40,9.22,VG,1661784042
Kwekwe,-18.9281,29.8149,83.39,15,0,2.42,ZW,1661784042
Gouré,13.9835,10.2704,90.01,37,32,11.34,NE,1661784043
Markivka,49.5229,39.5705,85.89,34,0,9.78,UA,1661784043
Bathsheba,13.2167,-59.5167,88.41,70,20,18.41,BB,1661784044
Mayskiy,47.6931,40.1025,89.01,30,8,4.43,RU,1661784044
Evanston,42.0411,-87.6901,81.97,79,40,14.97,US,1661783463
Nizhnyaya Omka,55.4338,74.9426,65.48,61,77,5.66,RU,1661784045
Poltavka,54.3663,71.7632,68.41,54,28,7.49,RU,1661784045
Riyadh,24.6877,46.7219,104.14,8,1,9.04,SA,1661783826
North Bend,43.4065,-124.2243,55.85,100,75,0.0,US,1661783951
Buraidah,26.326,43.975,106.25,7,1,9.62,SA,1661783783
Surgut,61.25,73.4167,57.38,81,0,4.0,RU,1661784046
Sabha,27.0377,14.4283,98.76,14,0,18.68,LY,1661784047
Pekalongan,-6.8886,109.6753,73.0,74,16,5.1,ID,1661784047
Pembroke,45.8168,-77.1162,77.18,74,86,8.95,CA,1661784048
Mazamari,-11.3258,-74.5308,82.24,60,47,1.77,PE,1661784048
Cayenne,4.9333,-52.3333,87.84,58,20,6.91,GF,1661784049
San Cristobal,7.7669,-72.225,78.98,63,89,5.66,VE,1661784049
Ruteng,-8.6136,120.4721,62.11,94,58,1.88,ID,1661784050
Kununurra,-15.7667,128.7333,71.58,60,0,0.0,AU,1661783773
Laas,46.6166,10.7002,85.08,47,21,2.1,IT,1661784051
Kholodnyy,62.7167,147.95,49.77,76,100,6.4,RU,1661784051
Iqaluit,63.7506,-68.5145,40.73,93,75,4.61,CA,1661784052
Sweetwater,25.7634,-80.3731,82.99,85,75,9.22,US,1661784052
Eureka,40.8021,-124.1637,54.93,92,25,4.0,US,1661784053
Buala,-8.145,159.5921,79.27,83,27,8.19,SB,1661784053
Gerāsh,27.6652,54.1371,98.74,10,0,2.53,IR,1661784053
Aquin,18.2833,-73.4,85.55,62,99,6.64,HT,1661784054
La Paz,-16.5,-68.15,49.98,61,75,4.61,BO,1661783994
Shāmgarh,24.1833,75.6333,78.84,78,100,3.58,IN,1661784054
Mandan,46.8267,-100.8896,67.37,62,0,20.71,US,1661784055
Ngunguru,-35.6167,174.5,56.28,65,64,17.74,NZ,1661784055
Guerrero Negro,27.9769,-114.0611,70.81,78,97,11.12,MX,1661784056
Antofagasta,-23.65,-70.4,56.48,59,2,6.71,CL,1661783820
La Sarre,48.8002,-79.1996,61.97,98,100,7.34,CA,1661784040
Ostrovnoy,68.0531,39.5131,49.06,77,88,24.72,RU,1661784057
Santa Rosa,14.3122,121.1114,80.02,79,82,3.53,PH,1661784037
Rotterdam,51.9225,4.4792,74.89,58,75,5.75,NL,1661784058
Iquique,-20.2208,-70.1431,59.04,64,6,7.36,CL,1661784059
Marabu,4.4148,114.0089,80.74,89,40,5.75,MY,1661784059
Belmonte,-15.8631,-38.8828,78.69,59,39,4.85,BR,1661784060
Klaksvík,62.2266,-6.589,54.52,79,97,13.82,FO,1661784060
Spornoye,50.8448,37.2913,78.69,34,33,10.11,RU,1661784061
Vila Franca do Campo,37.7167,-25.4333,78.19,58,32,4.16,PT,1661784037
Mujiayingzi,42.1167,118.7833,60.6,65,45,4.5,CN,1661784061
Tazovsky,67.4667,78.7,40.55,71,12,8.19,RU,1661784062
Bata,1.8639,9.7658,78.58,77,96,8.3,GQ,1661784062
Mocuba,-16.8392,36.9856,83.61,30,0,7.99,MZ,1661784063
Thunder Bay,48.4001,-89.3168,69.78,83,40,8.05,CA,1661783887
San Juan,-31.5375,-68.5364,64.76,17,0,11.97,AR,1661783926
Mogadishu,2.0371,45.3438,80.47,74,20,19.57,SO,1661783867
Matonga,-2.3833,34.0833,78.22,46,78,6.38,TZ,1661784064
Davila,18.4726,120.5763,82.33,80,93,3.02,PH,1661784064
Hervey Bay,-25.2986,152.8535,65.25,74,100,8.81,AU,1661784065
Bowen,-20.0167,148.2333,70.57,87,95,19.86,AU,1661784065
Loandjili,-4.7561,11.8578,78.91,69,40,9.22,CG,1661784066
Bandar-e Anzali,37.4727,49.4622,86.11,58,0,7.31,IR,1661784066
Arkhangelsk,64.5401,40.5433,62.71,72,40,8.95,RU,1661784067
Tevaitoa,-16.7833,-151.5,78.44,71,91,11.9,PF,1661784067
Batesville,35.7698,-91.641,86.07,77,0,5.75,US,1661784068
Kiama,-34.6833,150.8667,61.0,87,55,11.99,AU,1661783848
Shelby,35.2001,-89.8668,87.06,80,0,4.61,US,1661784068
Östersund,63.1792,14.6357,55.62,66,100,6.91,SE,1661784069
Maxixe,-23.8597,35.3472,78.62,78,0,13.8,MZ,1661784070
Orange,33.7,-117.7675,71.19,84,100,1.99,US,1661783948
Budureasa,46.6667,22.5,79.93,52,94,5.97,RO,1661784070
Wajima,37.4,136.9,74.73,72,100,7.34,JP,1661784071
Skegness,53.1436,0.3363,67.01,71,78,16.2,GB,1661784071
Mubi,10.2676,13.2644,80.26,64,100,2.15,NG,1661784072
George,-33.963,22.4617,54.95,67,40,14.97,ZA,1661784073
Ranong,9.9658,98.6348,78.94,86,100,2.37,TH,1661784073
Comodoro Rivadavia,-45.8667,-67.5,60.66,23,0,4.61,AR,1661783808
Karasuk,53.7377,78.0403,64.63,39,87,6.06,RU,1661784074
Timrå,62.487,17.3257,64.08,45,75,11.5,SE,1661784074
Bhānpura,24.513,75.7469,81.12,72,100,3.85,IN,1661784075
Ust'-Shonosha,61.1531,41.343,70.3,66,100,2.33,RU,1661784075
Alyangula,-13.8483,136.4192,72.59,90,0,7.0,AU,1661784076
Sur,22.5667,59.5289,87.03,56,32,3.96,OM,1661784076
Bokhan,53.153,103.7714,49.78,66,100,5.7,RU,1661784077
Saint-Pierre,-21.3393,55.4781,74.88,81,100,6.91,RE,1661784077
Catuday,16.2923,119.8062,81.43,77,97,3.69,PH,1661784077
Bathurst,-33.4166,149.5806,48.88,97,87,6.44,AU,1661784078
Asmara,15.3333,38.9333,68.04,47,2,9.86,ER,1661784079
Fenoarivo Atsinanana,-17.3667,49.4167,70.93,89,62,4.88,MG,1661784079
Tsogni,-2.7942,10.0988,77.09,71,82,7.52,GA,1661784079
Alwar,27.5667,76.6,88.7,51,76,3.27,IN,1661784080
Tayoltita,24.0833,-105.9333,73.0,89,92,1.39,MX,1661784080
Plettenberg Bay,-34.0527,23.3716,54.88,63,100,11.32,ZA,1661784081
Kharovsk,59.9642,40.1912,72.77,52,100,5.26,RU,1661784081
Sitka,57.0531,-135.33,58.89,88,100,3.44,US,1661784016
Dano,11.15,-3.0667,81.48,72,83,7.87,BF,1661784082
Douentza,14.9951,-2.9517,87.3,51,76,6.4,ML,1661784082
Nome,64.5011,-165.4064,33.87,86,0,4.61,US,1661783990
Bereket,39.2446,55.5154,85.42,13,0,3.04,TM,1661784083
Codrington,-38.2667,141.9667,47.95,97,100,12.19,AU,1661784084
Lumphat,13.4878,106.9816,75.58,96,100,2.55,KH,1661784084
Moose Factory,51.2585,-80.6094,73.4,73,0,12.66,CA,1661784084
Dunedin,-45.8742,170.5036,42.8,89,1,3.62,NZ,1661784085
Xalapa,19.5333,-96.9167,69.53,78,99,2.06,MX,1661784086
San Ramon,37.7799,-121.978,61.02,89,75,4.61,US,1661784086
Olafsvik,64.8945,-23.7142,54.28,88,100,21.41,IS,1661784086
Heide,54.2,9.1,72.86,55,100,10.02,DE,1661784087
De-Kastri,51.4667,140.7833,54.25,86,2,3.69,RU,1661784087
Ugoofaaru,5.6667,73.0,80.82,81,95,19.73,MV,1661784088
Jadu,31.953,12.0261,98.06,17,0,20.4,LY,1661784088
Partizanskoye,55.5006,94.39,47.3,94,100,11.99,RU,1661784089
Brovst,57.0956,9.528,67.96,48,2,13.8,DK,1661784012
Kot Samaba,28.5522,70.4684,90.18,54,8,9.17,PK,1661784089
Mahon,39.8885,4.2658,84.76,61,0,9.22,ES,1661783907
Muaná,-1.5283,-49.2167,92.66,38,98,3.89,BR,1661784090
Mercedes,-34.6515,-59.4307,54.95,35,0,10.16,AR,1661784090
Villaviciosa,43.4813,-5.4357,78.42,81,45,2.08,ES,1661784091
Sisophon,13.5859,102.9737,80.49,83,100,3.91,KH,1661784091
Marawi,7.9986,124.2928,69.24,92,99,1.74,PH,1661784092
Puerto Madero,14.7208,-92.4215,80.71,73,84,4.83,MX,1661784092
Guangzhou,23.1167,113.25,87.75,66,32,6.69,CN,1661783906
Candeias,-20.7676,-45.2764,77.95,36,98,9.69,BR,1661784093
Berkåk,62.825,10.0118,54.88,56,22,6.22,NO,1661784093
Beyneu,45.3167,55.2,90.77,19,13,9.35,KZ,1661784093
Qui Nhon,13.7667,109.2333,80.49,81,90,1.48,VN,1661784094
Gobabis,-22.45,18.9667,83.28,9,2,7.07,NA,1661784094
Āsosa,10.0667,34.5333,66.34,94,86,2.35,ET,1661784095
Shintomi,32.0785,131.4723,76.75,88,83,5.19,JP,1661784095
Ginda,30.6945,78.4932,65.16,95,70,1.34,IN,1661784096
Nazas,25.2333,-104.1333,73.31,71,100,0.38,MX,1661784096
Alekseyevka,50.6309,38.6903,81.36,33,42,15.26,RU,1661784097
Haines Junction,60.7522,-137.5108,42.75,100,100,0.0,CA,1661784097
Mandalgovi,45.7625,106.2708,45.48,76,27,14.88,MN,1661784098
Natchitoches,31.7668,-93.1335,83.25,83,75,4.61,US,1661784098
São José da Coroa Grande,-8.8978,-35.1478,79.14,68,53,10.11,BR,1661784099
Panalingaan,8.7842,117.4231,79.14,87,26,3.96,PH,1661784099
Dergachi,51.2328,48.7659,89.8,16,99,8.12,RU,1661784100
Nhulunbuy,-12.2333,136.7667,77.61,83,75,9.22,AU,1661784100
Kirkwood,38.5834,-90.4068,83.75,86,75,11.5,US,1661783841
Puerto Colombia,10.9878,-74.9547,78.89,75,84,9.82,CO,1661784101
Magalia,39.8121,-121.5783,76.12,35,0,4.0,US,1661784102
Tadine,-21.55,167.8833,67.33,67,34,14.92,NC,1661784102
Portobelo,9.55,-79.65,81.1,79,97,2.66,PA,1661784103
Waingapu,-9.6567,120.2641,76.91,84,13,11.03,ID,1661784104
Oskarshamn,57.2645,16.4484,58.98,81,100,11.99,SE,1661783811
Muros,42.7762,-9.0603,77.68,73,90,6.11,ES,1661784104
Kostino,58.9097,53.2691,69.93,68,17,4.9,RU,1661784105
Mangan,27.5167,88.5333,76.71,93,97,1.41,IN,1661784105
Pagėgiai,55.1381,21.9089,69.58,79,70,8.1,LT,1661784106
Burnie,-41.0667,145.9167,54.95,81,100,7.96,AU,1661784106
Aksu,41.1231,80.2644,76.5,32,82,6.64,CN,1661784106
Rawson,-43.3002,-65.1023,60.26,26,100,19.86,AR,1661784107
Richards Bay,-28.783,32.0377,68.25,78,88,11.48,ZA,1661784107
Portland,45.5234,-122.6762,64.62,84,0,4.0,US,1661784070
Mnogovershinnyy,53.9353,139.9242,49.69,80,0,5.26,RU,1661784108
Peace River,56.2501,-117.286,56.66,88,75,8.05,CA,1661784109
Iwanai,42.9744,140.5089,63.25,77,100,4.32,JP,1661784109
Nador,35.174,-2.9287,86.07,78,75,6.91,MA,1661784110
Santa Marta,11.2408,-74.199,78.85,83,75,8.05,CO,1661784110
Thinadhoo,0.5333,72.9333,80.47,78,100,18.68,MV,1661784110
Batabanó,22.7164,-82.2881,77.61,70,99,10.11,CU,1661784111
Trairi,-3.2778,-39.2689,88.12,47,22,16.22,BR,1661783867
Safi,32.2994,-9.2372,75.34,71,7,22.37,MA,1661784111
Obo,5.3998,26.4869,76.28,91,30,2.82,CF,1661784112
Turan,16.0678,108.2208,84.18,79,20,4.61,VN,1661784112
São Miguel do Araguaia,-13.275,-50.1628,96.04,16,66,10.27,BR,1661783950
